
> archipelago-json@1.0.0 test
> node scripts/test/run-tests.js --mode=test-spoilers --game=blasphemous --seed=1

[WebServer] 127.0.0.1 - - [21/Nov/2025 20:04:20] "GET / HTTP/1.1" 200 -
BROWSER LOG (warning): [20:05:30.068] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S10[NW]
BROWSER LOG (warning): [20:05:30.293] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S10[SE]
BROWSER LOG (warning): [20:05:30.501] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S10[SW]
BROWSER LOG (warning): [20:05:30.782] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S11
BROWSER LOG (warning): [20:05:31.071] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S11[NE]
BROWSER LOG (warning): [20:05:31.289] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S12[NW]
BROWSER LOG (warning): [20:05:31.510] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S12[SE]
BROWSER LOG (warning): [20:05:31.732] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S12[W]
BROWSER LOG (warning): [20:05:31.981] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S13[NE]
BROWSER LOG (warning): [20:05:32.229] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S13[NW]
BROWSER LOG (warning): [20:05:32.509] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S13[SW]
BROWSER LOG (warning): [20:05:32.847] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S14
BROWSER LOG (warning): [20:05:33.094] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S14[E]
BROWSER LOG (warning): [20:05:33.412] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S15[E]
BROWSER LOG (warning): [20:05:33.722] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S15[NE]
BROWSER LOG (warning): [20:05:34.142] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S15[N]
BROWSER LOG (warning): [20:05:34.715] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S15[SE]
BROWSER LOG (warning): [20:05:35.061] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S15[SW]
BROWSER LOG (warning): [20:05:35.376] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S15[W]
BROWSER LOG (warning): [20:05:35.823] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S17[W]
BROWSER LOG (warning): [20:05:36.179] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S18
BROWSER LOG (warning): [20:05:36.505] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z04S18[E]
BROWSER LOG (warning): [20:05:36.781] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z05S01[N]
BROWSER LOG (warning): [20:05:37.103] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z05S01[S]
BROWSER LOG (warning): [20:05:37.464] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z05S01[W]
BROWSER LOG (warning): [20:05:37.743] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z05S02[N]
BROWSER LOG (warning): [20:05:38.184] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z05S02[W]
BROWSER LOG (warning): [20:05:38.675] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D01Z05S27[E]
BROWSER LOG (warning): [20:05:38.913] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02BZ02S01
BROWSER LOG (warning): [20:05:39.188] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02BZ02S01[C]
BROWSER LOG (warning): [20:05:39.462] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S01[SE]
BROWSER LOG (warning): [20:05:40.328] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S01[W]
BROWSER LOG (warning): [20:05:40.646] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S02[E]
BROWSER LOG (warning): [20:05:41.397] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S02[NW]
BROWSER LOG (warning): [20:05:41.782] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S02[W]
BROWSER LOG (warning): [20:05:42.272] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S03[SE]
BROWSER LOG (warning): [20:05:43.262] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S03[SW]
BROWSER LOG (warning): [20:05:43.759] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S03[W]
BROWSER LOG (warning): [20:05:44.115] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S04
BROWSER LOG (warning): [20:05:44.427] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S04[E]
BROWSER LOG (warning): [20:05:44.817] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S05
BROWSER LOG (warning): [20:05:45.152] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z01S05[E]
BROWSER LOG (warning): [20:05:45.466] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S01[E]
BROWSER LOG (warning): [20:05:45.761] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S01[NW]
BROWSER LOG (warning): [20:05:46.032] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S01[W]
BROWSER LOG (warning): [20:05:46.372] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S02[NE]
BROWSER LOG (warning): [20:05:46.664] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S02[NW]
BROWSER LOG (warning): [20:05:46.929] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S02[SE]
BROWSER LOG (warning): [20:05:47.555] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S03[NW]
BROWSER LOG (warning): [20:05:47.886] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S03[SW]
BROWSER LOG (warning): [20:05:48.631] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S04[E]
BROWSER LOG (warning): [20:05:49.241] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S04[NE]
BROWSER LOG (warning): [20:05:49.740] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S04[SE]
BROWSER LOG (warning): [20:05:50.066] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S04[W]
BROWSER LOG (warning): [20:05:50.377] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S05[E]
BROWSER LOG (warning): [20:05:51.110] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S05[NW]
BROWSER LOG (warning): [20:05:51.407] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S05[SE]
BROWSER LOG (warning): [20:05:51.992] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S05[SW]
BROWSER LOG (warning): [20:05:52.580] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S06
BROWSER LOG (warning): [20:05:52.823] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S06[E]
BROWSER LOG (warning): [20:05:53.078] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S07[E]
BROWSER LOG (warning): [20:05:54.057] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S07[W]
BROWSER LOG (warning): [20:05:54.330] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S08[C]
BROWSER LOG (warning): [20:05:54.927] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S08[E]
BROWSER LOG (warning): [20:05:55.638] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S08[W]
BROWSER LOG (warning): [20:05:56.200] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S09[E]
BROWSER LOG (warning): [20:05:56.554] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S10
BROWSER LOG (warning): [20:05:56.823] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S10[W]
BROWSER LOG (warning): [20:05:57.175] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11
BROWSER LOG (warning): [20:05:57.772] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11[E]
BROWSER LOG (warning): [20:05:58.394] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11[NE]
BROWSER LOG (warning): [20:05:58.825] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11[NW]
BROWSER LOG (warning): [20:05:59.122] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11[SE]
BROWSER LOG (warning): [20:05:59.425] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S11[W]
BROWSER LOG (warning): [20:05:59.776] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S12
BROWSER LOG (warning): [20:06:00.066] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S12[W]
BROWSER LOG (warning): [20:06:00.364] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S13
BROWSER LOG (warning): [20:06:00.717] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z02S13[W]
BROWSER LOG (warning): [20:06:01.032] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S01[E]
BROWSER LOG (warning): [20:06:01.308] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S01[W]
BROWSER LOG (warning): [20:06:01.583] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S02[S]
BROWSER LOG (warning): [20:06:01.931] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S02[W]
BROWSER LOG (warning): [20:06:02.755] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S03[E]
BROWSER LOG (warning): [20:06:03.049] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S03[NW]
BROWSER LOG (warning): [20:06:03.374] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S03[W]
BROWSER LOG (warning): [20:06:03.748] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S05[E]
BROWSER LOG (warning): [20:06:04.148] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S05[NE]
BROWSER LOG (warning): [20:06:04.559] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S05[S]
BROWSER LOG (warning): [20:06:05.112] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S06[S]
BROWSER LOG (warning): [20:06:05.590] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S06[W]
BROWSER LOG (warning): [20:06:06.079] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07
BROWSER LOG (warning): [20:06:06.765] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07[E]
BROWSER LOG (warning): [20:06:07.086] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07[NWW]
BROWSER LOG (warning): [20:06:07.402] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07[NW]
BROWSER LOG (warning): [20:06:07.765] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07[N]
BROWSER LOG (warning): [20:06:08.114] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S07[W]
BROWSER LOG (warning): [20:06:08.478] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S08[E]
BROWSER LOG (warning): [20:06:08.773] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S08[NE]
BROWSER LOG (warning): [20:06:09.114] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S08[SE]
BROWSER LOG (warning): [20:06:09.451] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S08[SW]
BROWSER LOG (warning): [20:06:10.053] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S08[W]
BROWSER LOG (warning): [20:06:10.537] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S09
BROWSER LOG (warning): [20:06:10.942] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S09[E]
BROWSER LOG (warning): [20:06:11.367] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S09[W]
BROWSER LOG (warning): [20:06:11.746] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S12
BROWSER LOG (warning): [20:06:12.076] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S12[E]
BROWSER LOG (warning): [20:06:12.413] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S14[E]
BROWSER LOG (warning): [20:06:12.759] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S14[W]
BROWSER LOG (warning): [20:06:13.068] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S16[N]
BROWSER LOG (warning): [20:06:13.363] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S16[W]
BROWSER LOG (warning): [20:06:13.664] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S17
BROWSER LOG (warning): [20:06:13.990] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S17[E]
BROWSER LOG (warning): [20:06:14.295] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S18[NE]
BROWSER LOG (warning): [20:06:14.750] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S18[NW]
BROWSER LOG (warning): [20:06:15.245] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S18[SE]
BROWSER LOG (warning): [20:06:15.538] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S20
BROWSER LOG (warning): [20:06:15.881] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S20[W]
BROWSER LOG (warning): [20:06:16.206] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S23
BROWSER LOG (warning): [20:06:16.587] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S23[E]
BROWSER LOG (warning): [20:06:16.886] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D02Z03S24[E]
BROWSER LOG (warning): [20:06:17.187] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S01
BROWSER LOG (warning): [20:06:17.701] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S01[NE]
BROWSER LOG (warning): [20:06:17.960] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S01[S]
BROWSER LOG (warning): [20:06:18.225] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S01[W]
BROWSER LOG (warning): [20:06:18.512] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S02[E]
BROWSER LOG (warning): [20:06:18.915] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S02[W]
BROWSER LOG (warning): [20:06:19.221] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S03[E]
BROWSER LOG (warning): [20:06:19.778] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S03[SE]
BROWSER LOG (warning): [20:06:20.505] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S03[SW]
BROWSER LOG (warning): [20:06:21.177] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S03[W]
BROWSER LOG (warning): [20:06:21.862] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S04
BROWSER LOG (warning): [20:06:22.278] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S04[E]
BROWSER LOG (warning): [20:06:22.607] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S04[NW]
BROWSER LOG (warning): [20:06:22.908] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S05[E]
BROWSER LOG (warning): [20:06:23.287] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S05[W]
BROWSER LOG (warning): [20:06:23.544] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S06
BROWSER LOG (warning): [20:06:23.883] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S06[E]
BROWSER LOG (warning): [20:06:24.298] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z01S06[W]
BROWSER LOG (warning): [20:06:24.564] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S01
BROWSER LOG (warning): [20:06:24.997] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S01[N]
BROWSER LOG (warning): [20:06:25.273] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S01[W]
BROWSER LOG (warning): [20:06:25.625] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S02[E]
BROWSER LOG (warning): [20:06:26.201] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S02[S]
BROWSER LOG (warning): [20:06:26.477] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S02[W]
BROWSER LOG (warning): [20:06:27.210] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[E]
BROWSER LOG (warning): [20:06:27.590] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[N]
BROWSER LOG (warning): [20:06:28.665] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SE2]
BROWSER LOG (warning): [20:06:29.033] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SE]
BROWSER LOG (warning): [20:06:29.920] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SSC]
BROWSER LOG (warning): [20:06:30.231] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SSL]
BROWSER LOG (warning): [20:06:30.578] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SSR]
BROWSER LOG (warning): [20:06:30.899] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[SW]
BROWSER LOG (warning): [20:06:31.723] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S03[W]
BROWSER LOG (warning): [20:06:32.268] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S04[NE]
BROWSER LOG (warning): [20:06:32.947] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S04[NW]
BROWSER LOG (warning): [20:06:33.258] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S04[S]
BROWSER LOG (warning): [20:06:33.721] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S05[E]
BROWSER LOG (warning): [20:06:34.106] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S05[S]
BROWSER LOG (warning): [20:06:34.375] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S05[W]
BROWSER LOG (warning): [20:06:34.710] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S06
BROWSER LOG (warning): [20:06:35.124] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S06[N]
BROWSER LOG (warning): [20:06:35.548] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S06[W]
BROWSER LOG (warning): [20:06:35.844] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S07
BROWSER LOG (warning): [20:06:36.343] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S07[E]
BROWSER LOG (warning): [20:06:36.718] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S07[N]
BROWSER LOG (warning): [20:06:37.203] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S07[W]
BROWSER LOG (warning): [20:06:37.625] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S08[E]
BROWSER LOG (warning): [20:06:38.079] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S08[N]
BROWSER LOG (warning): [20:06:38.509] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S08[W]
BROWSER LOG (warning): [20:06:38.835] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S09[N]
BROWSER LOG (warning): [20:06:39.407] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S09[S]
BROWSER LOG (warning): [20:06:40.112] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S09[W]
BROWSER LOG (warning): [20:06:40.889] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10
BROWSER LOG (warning): [20:06:41.663] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10[E]
BROWSER LOG (warning): [20:06:42.049] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10[N]
BROWSER LOG (warning): [20:06:42.488] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10[S]
BROWSER LOG (warning): [20:06:42.912] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S10[W]
BROWSER LOG (warning): [20:06:43.351] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S11[E]
BROWSER LOG (warning): [20:06:43.969] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S11[W]
BROWSER LOG (warning): [20:06:44.419] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S12
BROWSER LOG (warning): [20:06:44.955] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S12[E]
BROWSER LOG (warning): [20:06:45.466] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S13
BROWSER LOG (warning): [20:06:45.883] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S13[E]
BROWSER LOG (warning): [20:06:46.287] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S14[E]
BROWSER LOG (warning): [20:06:46.661] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S15
BROWSER LOG (warning): [20:06:47.211] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S15[E]
BROWSER LOG (warning): [20:06:47.601] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z02S15[W]
BROWSER LOG (warning): [20:06:47.954] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S01[NL]
BROWSER LOG (warning): [20:06:48.894] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S01[NR]
BROWSER LOG (warning): [20:06:49.376] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S01[S]
BROWSER LOG (warning): [20:06:49.801] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S01[W]
BROWSER LOG (warning): [20:06:50.226] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S02
BROWSER LOG (warning): [20:06:51.006] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S02[E]
BROWSER LOG (warning): [20:06:51.405] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S02[NE]
BROWSER LOG (warning): [20:06:51.805] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S02[W]
BROWSER LOG (warning): [20:06:52.244] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S03[NE]
BROWSER LOG (warning): [20:06:52.721] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S03[SE]
BROWSER LOG (warning): [20:06:53.336] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S03[W]
BROWSER LOG (warning): [20:06:53.854] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S04[E]
BROWSER LOG (warning): [20:06:54.395] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S04[NE]
BROWSER LOG (warning): [20:06:54.814] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S04[NW]
BROWSER LOG (warning): [20:06:55.611] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S04[SW]
BROWSER LOG (warning): [20:06:56.507] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S05[NE]
BROWSER LOG (warning): [20:06:57.076] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S05[NW]
BROWSER LOG (warning): [20:06:57.907] [WARN] [testSpoilerUI]     No exits found from currently accessible regions to D03Z03S05[SE]
  ✘  1 tests/e2e/app.spec.js:35:3 › Application End-to-End Tests › run in-app tests and check results (3.3m)


  1) tests/e2e/app.spec.js:35:3 › Application End-to-End Tests › run in-app tests and check results 

    [31mTest timeout of 150000ms exceeded.[39m

    Error: page.waitForFunction: Test timeout of 150000ms exceeded.

      74 |       'PW DEBUG: Starting to wait for __playwrightTestsComplete__ flag on window...'
      75 |     );
    > 76 |     await page.waitForFunction(
         |                ^
      77 |       () => {
      78 |         const flag = window.__playwrightTestsComplete__;
      79 |         const errorFlag = window.__playwrightTestsError__;
        at /home/user/Archipelago-CC/tests/e2e/app.spec.js:76:16

  1 failed
    tests/e2e/app.spec.js:35:3 › Application End-to-End Tests › run in-app tests and check results ─
