
> archipelago-json@1.0.0 test
> node scripts/test/run-tests.js

[WebServer] 127.0.0.1 - - [19/Nov/2025 22:55:59] "GET / HTTP/1.1" 200 -
          "message": "[test_spoiler_full_run] Polling for condition: \"Full spoiler test completion with detailed results\" (timeout: 300000ms, interval: 1000ms)...",
          "type": "info",
          "timestamp": "2025-11-19T22:56:04.107Z"
        },
        {
          "message": "[spoilers-full-run-1763592962494] Polling: buttonReady=true, hasDetailedResults=true, processedEvents=0/227",
          "type": "info",
          "timestamp": "2025-11-19T22:56:56.639Z"
        },
        {
          "message": "[spoilers-full-run-1763592962494] DEBUG detailedResults: {\"passed\":false,\"totalEvents\":227,\"processedEvents\":0,\"errorCount\":1,\"sphereCount\":1,\"testLogPath\":\"presets/blasphemous/AP_14089154938208861744/AP_14089154938208861744_spheres_log.jsonl\"}",
          "type": "info",
          "timestamp": "2025-11-19T22:56:56.639Z"
        },
        {
          "message": "[test_spoiler_full_run] Condition met for: \"Full spoiler test completion with detailed results\".",
          "type": "info",
          "timestamp": "2025-11-19T22:56:56.639Z"
        },
        {
          "message": "Condition: \"Full spoiler test completed\" - PASSED",
          "type": "info",
          "timestamp": "2025-11-19T22:56:56.639Z"
        },
        {
          "message": "Condition: \"Spoiler test passed all checks\" - FAILED",
          "type": "info",
          "timestamp": "2025-11-19T22:56:56.648Z"
        },
        {
          "message": "[spoilers-full-run-1763592962494] Spoiler test failed. Mismatches found in log:",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.648Z"
        },
        {
          "message": "  - Mismatch for event 1 (Sphere 0): Comparison for state_update at step 1 Failed",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.649Z"
        },
        {
          "message": "  - [10:56:04 PM] STATE MISMATCH found for: {\"type\":\"state_update\",\"sphere_number\":0,\"player_id\":\"1\"}",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.649Z"
        },
        {
          "message": "  - [10:56:04 PM] > Locations accessible in LOG but NOT in STATE (or checked): Albero: Child of Moonlight, Albero: Gate of Travel room, Albero: Graveyard, Albero: Mea Culpa altar, Albero: Outside Ossuary, Albero: Tirso&#039;s house, top floor, BotSS: Mea Culpa altar, BotSS: Platforming gauntlet, BotSS: Warden of the Silent Sorrow, CoOLotCV: Center enemy lineup, CoOLotCV: Center miasma room, CoOLotCV: First blue candle, CoOLotCV: Outside pathway, CoOLotCV: Snowy window ledge, EoS: Lantern jump near MotED, EoS: Lantern jump near elevator, GA: Miasma room Child of Moonlight, GA: Miasma room treasure, GotP: Center east shaft, GotP: Center shaft ledge, GotP: Confessor Dungeon room, GotP: Elevator shaft Child of Moonlight, GotP: Elevator shaft ledge, GotP: Lady of the Six Sorrows, GotP: Lower east shaft, GotP: Lower west shaft, GotP: Oil of the Pilgrims, GotP: Self sacrifice statue, GotP: Shop item 1, GotP: Shop item 2, GotP: Shop item 3, GotP: Upper west shaft, Jondo: Lower east bell trap, Jondo: Lower east under chargers, Jondo: Lower west bell alcove, Jondo: Lower west lift alcove, Jondo: Spike tunnel Child of Moonlight, Jondo: Spike tunnel cave, Jondo: Spike tunnel statue, Jondo: Upper east Child of Moonlight, Jondo: Upper east ledge, Jondo: Upper west Child of Moonlight, Jondo: Upper west bell puzzle, MD: First area hidden wall, MD: First red candle, MD: Second area Child of Moonlight, MD: Second area ledge, MD: Second area trapped chest, MD: Shop item 1, MD: Shop item 2, MD: Shop item 3, MD: Sliding challenge, MD: Third area hidden room, MotED: 1st meeting with Redento, MotED: Child of Moonlight, above chasm, MotED: Perpetva, MotED: Under entrance to DC, Skill 1, Tier 1, Skill 1, Tier 2, Skill 2, Tier 1, Skill 3, Tier 1, Skill 4, Tier 1, Skill 5, Tier 1, Skill 5, Tier 2, THL: Child of Moonlight, THL: Deogracias&#039; gift, THL: Hanging skeleton, THL: Underground ledge, WOTW: Below Prie Dieu, WOTW: Death run, WOTW: Entrance to tomb, WOTW: Gemino&#039;s gift, WotBC: 3rd meeting with Redento, WotBC: Cliffside statue, WotBC: Hidden alcove, WotBC: Lower log path, WotBC: Outside Child of Moonlight, WotBC: Outside ledge",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.649Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region RESCUED_CHERUB_08 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.649Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D01Z02S07 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.650Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D01Z02S05 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.651Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D01Z02S06 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.651Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D01Z02S04 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.651Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D01Z02S02 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.651Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D17Z01S08 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.651Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region CO25 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.652Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Access rule evaluation failed",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.652Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D02Z03S07 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.652Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region RB08 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.652Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D02Z03S17 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.652Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D02Z03S23 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.652Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region CO05 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.653Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D20Z01S02 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.653Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region RB202 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.653Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D03Z03S06 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.653Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D03Z03S06 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.653Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region CO29 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.654Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region RB15 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.654Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D02Z02S06 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.654Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D02Z02S11 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.655Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D02Z02S11 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.655Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D02Z02S12 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.655Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region QI46 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.655Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D02Z02S05[SW] is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.656Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D02Z02S10 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.656Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D02Z02S13 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.656Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D02BZ02S01 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.656Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D02BZ02S01 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.656Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D02BZ02S01 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.656Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region CO01 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.656Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D03Z02S06 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.657Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region CO33 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.657Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region QI41 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.657Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D03Z02S07 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.657Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region RESCUED_CHERUB_37 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.657Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D03Z02S15 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.657Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region HE06 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.658Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region RESCUED_CHERUB_18 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.659Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D03Z02S01 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.659Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D03Z02S10 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.660Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D03Z02S12 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.660Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D01Z04S05 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.660Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D01Z04S08 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.660Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D01Z04S06 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.660Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D01Z04S06 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.661Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D01Z04S07 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.661Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D01BZ02S01 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.661Z"
        },
        {
          "message": "  - [10:56:04 PM]     ISSUE: Region D01BZ02S01 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.661Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Region D01BZ02S01 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.661Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Region D01Z04S14 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.661Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Region D01Z04S11 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.661Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Region RB22 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.661Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Region RESCUED_CHERUB_16 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.661Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Region D03Z01S06 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.661Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Region D03Z01S01 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.661Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Access rule evaluation failed",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.662Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Access rule evaluation failed",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.662Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Access rule evaluation failed",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.662Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Access rule evaluation failed",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.662Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Access rule evaluation failed",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.662Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Access rule evaluation failed",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.662Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Access rule evaluation failed",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.662Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Region D01Z01S03 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.662Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Region D01Z01S07 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.662Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Region D01Z01S02 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.662Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Region D01Z01S03 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.663Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Region CO11 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.663Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Region D02Z01S05 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.663Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Region D02Z01S04 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.663Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Region QI59 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.663Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Region D01Z03S06 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.663Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Region D01Z03S07 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.663Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Region D01Z03S02 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.664Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Region D01Z03S02[SW] is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.664Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Region D01Z03S03 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.664Z"
        },
        {
          "message": "  - [10:56:05 PM]     ISSUE: Region D01Z03S03 is not reachable",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.664Z"
        },
        {
          "message": "  - [10:56:05 PM] REGION MISMATCH found for: {\"type\":\"state_update\",\"sphere_number\":0,\"player_id\":\"1\"}",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.664Z"
        },
        {
          "message": "  - [10:56:05 PM] > Regions accessible in LOG but NOT in STATE: CO01, CO05, CO11, CO25, CO29, CO33, D01BZ02S01, D01BZ02S01[C], D01BZ06S01, D01BZ06S01[Ossary], D01Z01S01[E], D01Z01S01[W], D01Z01S02, D01Z01S02[E], D01Z01S02[W], D01Z01S03, D01Z01S03[E], D01Z01S03[W], D01Z01S07, D01Z01S07[E], D01Z01S07[W], D01Z02S01, D01Z02S01[E], D01Z02S01[W], D01Z02S02, D01Z02S02[E], D01Z02S02[NE], D01Z02S02[SE], D01Z02S02[SW], D01Z02S02[W], D01Z02S03, D01Z02S03[E], D01Z02S03[NW], D01Z02S03[W], D01Z02S04, D01Z02S04[E], D01Z02S04[Ossary], D01Z02S04[W], D01Z02S05, D01Z02S05[E], D01Z02S05[W], D01Z02S06, D01Z02S06[E], D01Z02S06[W], D01Z02S07, D01Z02S07[E], D01Z03S01[E], D01Z03S01[SE], D01Z03S01[W], D01Z03S02, D01Z03S02[E], D01Z03S02[SW], D01Z03S02[W], D01Z03S03, D01Z03S03[E], D01Z03S03[W], D01Z03S04[E], D01Z03S04[NW], D01Z03S04[SE], D01Z03S04[SW], D01Z03S04[W], D01Z03S05, D01Z03S05[E], D01Z03S05[W], D01Z03S06, D01Z03S06[E], D01Z03S06[W], D01Z03S07, D01Z03S07[E], D01Z04S01[E], D01Z04S01[NE], D01Z04S01[NW], D01Z04S01[SE], D01Z04S01[S], D01Z04S01[W], D01Z04S02[W], D01Z04S03[E], D01Z04S05, D01Z04S05[NW], D01Z04S05[SW], D01Z04S06, D01Z04S06[E], D01Z04S06[NW], D01Z04S06[SW], D01Z04S07, D01Z04S07[W], D01Z04S08, D01Z04S08[E], D01Z04S09[C], D01Z04S09[E], D01Z04S10[NW], D01Z04S10[SE], D01Z04S10[SW], D01Z04S11, D01Z04S11[NE], D01Z04S12[NW], D01Z04S12[SE], D01Z04S12[W], D01Z04S13[NE], D01Z04S13[NW], D01Z04S13[SW], D01Z04S14, D01Z04S14[E], D01Z04S15[E], D01Z04S15[NE], D01Z04S15[N], D01Z04S15[SE], D01Z04S15[SW], D01Z04S15[W], D01Z04S17[W], D01Z04S18, D01Z04S18[E], D01Z05S01[N], D01Z05S01[S], D01Z05S01[W], D01Z05S02[N], D01Z05S02[W], D01Z05S27[E], D02BZ02S01, D02BZ02S01[C], D02Z01S01[SE], D02Z01S01[W], D02Z01S02[E], D02Z01S02[NW], D02Z01S02[W], D02Z01S03[SE], D02Z01S03[SW], D02Z01S03[W], D02Z01S04, D02Z01S04[E], D02Z01S05, D02Z01S05[E], D02Z02S01[E], D02Z02S01[NW], D02Z02S01[W], D02Z02S02[NE], D02Z02S02[NW], D02Z02S02[SE], D02Z02S03[NW], D02Z02S03[SW], D02Z02S04[E], D02Z02S04[NE], D02Z02S04[SE], D02Z02S04[W], D02Z02S05[E], D02Z02S05[NW], D02Z02S05[SE], D02Z02S05[SW], D02Z02S06, D02Z02S06[E], D02Z02S07[E], D02Z02S07[W], D02Z02S08[C], D02Z02S08[E], D02Z02S08[W], D02Z02S09[E], D02Z02S10, D02Z02S10[W], D02Z02S11, D02Z02S11[E], D02Z02S11[NE], D02Z02S11[NW], D02Z02S11[SE], D02Z02S11[W], D02Z02S12, D02Z02S12[W], D02Z02S13, D02Z02S13[W], D02Z03S01[E], D02Z03S01[W], D02Z03S02[S], D02Z03S02[W], D02Z03S03[E], D02Z03S03[NW], D02Z03S03[W], D02Z03S05[E], D02Z03S05[NE], D02Z03S05[S], D02Z03S06[S], D02Z03S06[W], D02Z03S07, D02Z03S07[E], D02Z03S07[NWW], D02Z03S07[NW], D02Z03S07[N], D02Z03S07[W], D02Z03S08[E], D02Z03S08[NE], D02Z03S08[SE], D02Z03S08[SW], D02Z03S08[W], D02Z03S09, D02Z03S09[E], D02Z03S09[W], D02Z03S12, D02Z03S12[E], D02Z03S14[E], D02Z03S14[W], D02Z03S16[N], D02Z03S16[W], D02Z03S17, D02Z03S17[E], D02Z03S18[NE], D02Z03S18[NW], D02Z03S18[SE], D02Z03S20, D02Z03S20[W], D02Z03S23, D02Z03S23[E], D02Z03S24[E], D03Z01S01, D03Z01S01[NE], D03Z01S01[S], D03Z01S01[W], D03Z01S02[E], D03Z01S02[W], D03Z01S03[E], D03Z01S03[SE], D03Z01S03[SW], D03Z01S03[W], D03Z01S04, D03Z01S04[E], D03Z01S04[NW], D03Z01S05[E], D03Z01S05[W], D03Z01S06, D03Z01S06[E], D03Z01S06[W], D03Z02S01, D03Z02S01[N], D03Z02S01[W], D03Z02S02[E], D03Z02S02[S], D03Z02S02[W], D03Z02S03[E], D03Z02S03[N], D03Z02S03[SE2], D03Z02S03[SE], D03Z02S03[SSC], D03Z02S03[SSL], D03Z02S03[SSR], D03Z02S03[SW], D03Z02S03[W], D03Z02S04[NE], D03Z02S04[NW], D03Z02S04[S], D03Z02S05[E], D03Z02S05[S], D03Z02S05[W], D03Z02S06, D03Z02S06[N], D03Z02S06[W], D03Z02S07, D03Z02S07[E], D03Z02S07[N], D03Z02S07[W], D03Z02S08[E], D03Z02S08[N], D03Z02S08[W], D03Z02S09[N], D03Z02S09[S], D03Z02S09[W], D03Z02S10, D03Z02S10[E], D03Z02S10[N], D03Z02S10[S], D03Z02S10[W], D03Z02S11[E], D03Z02S11[W], D03Z02S12, D03Z02S12[E], D03Z02S13, D03Z02S13[E], D03Z02S14[E], D03Z02S15, D03Z02S15[E], D03Z02S15[W], D03Z03S01[NL], D03Z03S01[NR], D03Z03S01[S], D03Z03S01[W], D03Z03S02, D03Z03S02[E], D03Z03S02[NE], D03Z03S02[W], D03Z03S03[NE], D03Z03S03[SE], D03Z03S03[W], D03Z03S04[E], D03Z03S04[NE], D03Z03S04[NW], D03Z03S04[SW], D03Z03S05[NE], D03Z03S05[NW], D03Z03S05[SE], D03Z03S05[SW], D03Z03S06, D03Z03S06[W], D03Z03S07[E], D03Z03S07[NE], D03Z03S07[NW], D03Z03S07[SW], D03Z03S07[S], D03Z03S08, D03Z03S08[W], D03Z03S09, D03Z03S09[N], D03Z03S09[SW], D03Z03S10, D03Z03S10[E], D03Z03S11, D03Z03S11[E], D03Z03S11[W], D03Z03S12[E], D03Z03S12[W], D03Z03S14[W], D03Z03S15, D03Z03S18[E], D03Z03S19[E], D08Z01S01, D08Z01S01[W], D17BZ02S01[FrontL], D17BZ02S01[FrontR], D17Z01S03[E], D17Z01S03[W], D17Z01S04, D17Z01S04[FrontL], D17Z01S04[FrontR], D17Z01S04[N], D17Z01S04[S], D17Z01S04[W], D17Z01S05[S], D17Z01S06[E], D17Z01S07[NW], D17Z01S07[N], D17Z01S07[SE], D17Z01S07[SW], D17Z01S07[W], D17Z01S08, D17Z01S08[E], D17Z01S09[E], D17Z01S11[E], D17Z01S12[E], D20Z01S01[E], D20Z01S01[S], D20Z01S01[W], D20Z01S02, D20Z01S02[E], D20Z01S02[W], D20Z01S03[N], D20Z01S03[W], D20Z01S04[N], D20Z01S04[W], D20Z01S05[E], D20Z01S05[W], D20Z01S06[NE], D20Z01S06[SE], D20Z01S07[NE], D20Z01S07[NW], D20Z01S07[SE], D20Z01S08[W], D20Z01S09[W], HE06, QI41, QI46, QI59, RB08, RB15, RB202, RB22, RESCUED_CHERUB_08, RESCUED_CHERUB_16, RESCUED_CHERUB_18, RESCUED_CHERUB_37",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.664Z"
        },
        {
          "message": "  - [10:56:56 PM] Test failed at step 1: Comparison failed for event type 'state_update'.",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.665Z"
        },
        {
          "message": "  - [10:56:56 PM] Mismatch for event 1 (Sphere 0): Comparison for state_update at step 1 Failed",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.665Z"
        },
        {
          "message": "  - [10:56:56 PM] Spoiler test completed with 1 mismatch(es). See logs above for details.",
          "type": "error",
          "timestamp": "2025-11-19T22:56:56.665Z"
        },
        {
          "message": "[spoilers-full-run-1763592962494] Spoiler test results stored in window.__spoilerTestResults__",
          "type": "info",
          "timestamp": "2025-11-19T22:56:56.665Z"
        },
        {
          "message": "[spoilers-full-run-1763592962494] Spoiler test results stored in localStorage",
          "type": "info",
          "timestamp": "2025-11-19T22:56:56.713Z"
        },
        {
          "message": "[spoilers-full-run-1763592962494] testSpoilersPanelFullRun finished. Overall Result: false.",
          "type": "info",
          "timestamp": "2025-11-19T22:56:56.713Z"
        },
        {
          "message": "Test completion signal: FAILED",
          "type": "info",
          "timestamp": "2025-11-19T22:56:56.713Z"
        },
        {
          "message": "No active event listeners to clean up",
          "type": "debug",
          "timestamp": "2025-11-19T22:56:56.713Z"
        },
        {
          "message": "No active event listeners to clean up",
          "type": "debug",
          "timestamp": "2025-11-19T22:56:56.714Z"
        },
        {
          "message": "No active event listeners to clean up",
          "type": "debug",
          "timestamp": "2025-11-19T22:56:56.714Z"
        }
      ]
    }
  ],
  "completedAt": "2025-11-19T22:56:56.815Z"
}
PW DEBUG: Test results saved to: /home/user/Archipelago-CC/test-results/in-app-tests/test-results-2025-11-19T22-56-57.json
  ✘  1 tests/e2e/app.spec.js:35:3 › Application End-to-End Tests › run in-app tests and check results (56.5s)


  1) tests/e2e/app.spec.js:35:3 › Application End-to-End Tests › run in-app tests and check results 

    Error: [2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

    Expected: [32m0[39m
    Received: [31m1[39m

      141 |
      142 |     // The test system should complete successfully regardless of whether tests run
    > 143 |     expect(results.summary.failedCount).toBe(0);
          |                                         ^
      144 |     
      145 |     // If tests actually ran, they should pass
      146 |     if (results.summary.totalRun > 0) {
        at /home/user/Archipelago-CC/tests/e2e/app.spec.js:143:41

    Error Context: test-results/app-Application-End-to-End-a086e-app-tests-and-check-results/error-context.md

  1 failed
    tests/e2e/app.spec.js:35:3 › Application End-to-End Tests › run in-app tests and check results ─
